survey_id,call_id,score
49204,24475013,6
49276,24476654,6
49452,24475168,6
49612,24476480,6
49740,24474351,6
49964,24475078,6
49996,24476070,6
50060,24476688,6
50212,24473848,6
50236,24475977,6
50388,24477288,6
50420,24475024,6
50468,24474423,6
50508,24474920,6
50740,24476767,6
50908,24475247,6
51172,24476452,6
51324,24476109,6
51356,24477287,6
51364,24476671,6
51380,24474200,6
51412,24476834,6
51532,24476769,6
52156,24477489,6
52220,24474386,6
52692,24475155,6
52916,24475586,6
52996,24476831,6
53124,24474442,6
53140,24477161,6
53156,24475164,6
53276,24475094,6
53516,24475546,6
53796,24475531,6
53956,24474373,6
54084,24474480,6
54204,24475481,6
54460,24474025,6
55100,24475629,6
55164,24474409,6
55172,24474724,6
55612,24477200,6
55748,24474400,6
55804,24473961,6
56204,24477631,6
56484,24475215,6
56588,24477331,6
56596,24474378,6
56788,24477372,6
56812,24474858,6
56868,24477340,6
56892,24477180,6
56980,24477563,6
57060,24477359,6
57100,24476283,6
57204,24476097,6
57220,24474873,6
57428,24474664,6
57476,24475651,6
57516,24474242,6
57596,24476471,6
57972,24476681,6
58196,24477053,6
58332,24476003,6
58412,24475430,6
58428,24475009,6
58532,24476376,6
58556,24477000,6
58676,24474586,6
58684,24474170,6
59308,24474124,6
59428,24477419,6
36356,24476128,7
36444,24477527,7
36540,24474771,7
36572,24474816,7
36652,24475849,7
36724,24476855,7
36764,24476890,7
37028,24477608,7
37492,24474427,7
37564,24476662,7
37660,24476640,7
37932,24475910,7
38004,24475223,7
38060,24475858,7
38388,24476859,7
38668,24475987,7
39132,24476901,7
39164,24474536,7
39180,24475545,7
39300,24476532,7
39332,24474705,7
39348,24477256,7
39380,24477042,7
39764,24474018,7
39812,24476503,7
39980,24476955,7
40300,24474233,7
40324,24475027,7
40348,24477020,7
41236,24476720,7
41396,24475585,7
41828,24476433,7
42020,24474317,7
42060,24477636,7
42100,24477443,7
42252,24474759,7
42372,24474912,7
42508,24475916,7
42628,24476719,7
42676,24476625,7
42684,24475702,7
42716,24474002,7
42740,24476661,7
42796,24474144,7
42828,24477327,7
43084,24474713,7
43100,24475785,7
43212,24477150,7
43252,24474746,7
43268,24476476,7
43308,24477082,7
43508,24475599,7
43548,24473999,7
43572,24474030,7
43636,24475525,7
43876,24476197,7
43948,24473975,7
44004,24477360,7
44308,24476441,7
44332,24475650,7
44804,24475087,7
44900,24475533,7
44940,24474105,7
45076,24475769,7
45132,24475742,7
45316,24474428,7
45404,24474389,7
45412,24474119,7
45516,24474212,7
45556,24475626,7
45628,24475084,7
45796,24473925,7
46180,24474888,7
46396,24476589,7
46436,24475300,7
46484,24474578,7
46532,24475360,7
46596,24477602,7
46684,24474593,7
46876,24474725,7
46900,24477402,7
46916,24475503,7
47108,24476229,7
47228,24475914,7
47404,24474879,7
47484,24477665,7
47532,24473866,7
47564,24474597,7
47732,24473954,7
47748,24477023,7
47756,24476596,7
47924,24477371,7
48100,24475878,7
48348,24475960,7
48364,24474544,7
48420,24475698,7
48668,24474779,7
48788,24477366,7
49196,24475734,7
49324,24475298,7
49628,24474665,7
49732,24474797,7
50036,24474738,7
50260,24475328,7
50404,24477110,7
50564,24474986,7
50732,24474066,7
50820,24475079,7
50964,24476694,7
51124,24477008,7
51148,24475898,7
51228,24475939,7
51284,24477058,7
51292,24476347,7
51420,24475153,7
51436,24474614,7
51460,24474383,7
51500,24477257,7
51700,24474051,7
51748,24476931,7
51780,24475074,7
51892,24474404,7
52068,24476419,7
52140,24476407,7
52228,24477417,7
52260,24474784,7
52316,24474043,7
52348,24474681,7
52572,24474737,7
52612,24475352,7
52636,24473998,7
52652,24476511,7
52940,24475748,7
52972,24474552,7
52980,24474652,7
53060,24476026,7
53260,24474204,7
53372,24477439,7
53612,24474152,7
53700,24474687,7
53860,24477459,7
53964,24477451,7
54012,24474959,7
54124,24474546,7
54156,24477659,7
54284,24476740,7
54324,24475681,7
54340,24476643,7
54348,24476095,7
54412,24476416,7
54444,24476862,7
54508,24475452,7
54636,24476788,7
54716,24474535,7
54836,24474163,7
54884,24477029,7
55284,24477416,7
55340,24474353,7
55452,24476120,7
55540,24474938,7
55604,24477260,7
55772,24476193,7
56220,24476024,7
56228,24477062,7
56908,24476263,7
56916,24476350,7
57228,24473877,7
57420,24474942,7
57628,24474620,7
58068,24476922,7
58084,24475917,7
58220,24477049,7
58260,24475714,7
58812,24477176,7
59020,24474103,7
59076,24475226,7
36388,24477481,8
36420,24475267,8
36532,24476787,8
36548,24475905,8
36564,24475620,8
36932,24474786,8
37196,24476700,8
37596,24475415,8
37604,24476387,8
37828,24475235,8
38036,24476287,8
38068,24476290,8
38132,24475835,8
38212,24476436,8
38468,24477300,8
38564,24476828,8
39100,24477369,8
39532,24475900,8
39652,24476202,8
39788,24474696,8
39948,24475311,8
40132,24475420,8
40340,24476364,8
40452,24474293,8
41004,24476653,8
41060,24473962,8
41116,24474390,8
41308,24474344,8
41508,24474038,8
41868,24476889,8
42076,24474271,8
42212,24475090,8
42308,24474340,8
42348,24475432,8
43324,24475021,8
43852,24474231,8
43940,24476094,8
43996,24476691,8
44388,24474975,8
44396,24477526,8
44684,24475563,8
44908,24477518,8
44916,24476848,8
45836,24474897,8
45916,24476920,8
45964,24475808,8
46044,24475400,8
46380,24476260,8
46444,24475683,8
46692,24475994,8
46812,24475605,8
47044,24476320,8
47076,24476761,8
47388,24476973,8
47436,24475272,8
47452,24473864,8
47772,24475846,8
48124,24475542,8
48140,24477592,8
48148,24476195,8
48180,24477554,8
48308,24474396,8
48412,24474866,8
48644,24475899,3
48684,24475401,3
49108,24474656,3
49172,24474104,3
49508,24477205,3
49764,24475497,3
49852,24476994,3
49948,24477114,3
50004,24475768,3
50676,24475733,3
50772,24475419,3
50828,24477558,3
50892,24475383,3
50916,24475749,3
50932,24474632,3
51164,24474247,3
51188,24475447,3
51876,24474719,3
52524,24477514,3
52588,24475724,3
53004,24476247,3
53132,24475393,3
53380,24474287,3
53588,24475566,3
53836,24473847,8
54220,24476012,8
54372,24475607,8
54524,24477600,8
54572,24474874,8
54780,24475028,8
54828,24475967,8
54900,24474308,8
54972,24475676,8
54988,24476790,8
55148,24474084,8
55228,24475353,8
55524,24476211,8
55532,24477025,8
55628,24477196,8
55668,24474590,8
55732,24475831,8
56396,24476249,8
56476,24475507,8
57156,24476067,8
57292,24477118,2
57388,24475127,2
57404,24474316,2
57724,24475053,2
58124,24477477,2
58580,24476102,2
58596,24475486,2
58716,24476266,2
58796,24474466,2
58860,24475587,2
58948,24475396,2
59028,24474405,2
59140,24475068,2
59172,24476789,2
59196,24473932,2
59500,24476304,8
36396,24475555,9
36436,24473948,9
36460,24475513,9
36620,24475894,9
37020,24474061,9
37276,24474490,9
37508,24475656,9
37620,24477611,9
37812,24477088,9
38380,24476879,9
38788,24475829,9
39140,24474822,9
39660,24476768,9
39668,24476219,9
40060,24474009,9
40108,24476555,9
40116,24477409,9
40460,24477662,9
40492,24475088,9
40596,24474482,9
40644,24475034,9
40676,24474984,9
40756,24476444,9
41068,24477551,9
41124,24474778,9
41156,24475335,9
41164,24476264,9
41196,24476050,9
41692,24476277,9
41756,24475615,9
41788,24474580,9
41916,24476519,9
42356,24476309,9
42612,24475604,9
42724,24476578,9
42924,24477162,9
42932,24475592,9
43316,24476324,9
43388,24476962,9
43524,24476244,9
43556,24475609,1
43620,24474629,1
43692,24476585,1
43724,24474094,1
43868,24476991,1
44148,24476988,1
44316,24476752,1
44708,24476207,1
44756,24474976,1
44996,24474402,1
45236,24474282,1
45508,24475806,1
45812,24476383,1
46196,24476756,9
46332,24476664,9
46700,24476587,9
46724,24477540,9
46940,24475776,9
47260,24477670,9
47492,24477016,9
47684,24476726,9
47812,24474447,9
47988,24475229,9
48028,24473990,9
48132,24473942,9
48188,24475930,9
48284,24475099,9
48444,24474474,9
48524,24475543,9
48764,24473910,9
48948,24474582,9
49476,24476332,9
49716,24476815,9
49724,24477024,9
49780,24474347,9
49796,24474960,9
49892,24475323,9
50244,24474085,9
50492,24477045,9
50692,24474219,9
51196,24475118,9
51316,24477509,9
51332,24475451,9
51508,24475516,9
51548,24475926,9
51556,24477405,9
51812,24476832,9
51852,24476333,9
51900,24474262,9
51996,24477674,9
52052,24477133,9
52340,24476239,9
52540,24474701,9
52556,24475868,9
52748,24475471,9
53244,24474946,9
53524,24476649,9
53580,24475262,9
53668,24475760,9
53676,24476608,9
53732,24475738,9
53980,24475802,9
54028,24473946,9
54052,24476983,9
54140,24477243,9
54212,24476736,9
54364,24474168,9
54844,24477030,9
55292,24476137,9
55492,24474534,9
55660,24475521,9
55980,24476675,9
56100,24475345,9
56900,24474801,9
56948,24477204,9
57252,24476622,9
57340,24477107,9
57484,24474670,9
57564,24476567,9
57612,24474900,9
57644,24477219,9
57684,24476388,9
57700,24476486,9
57876,24476693,9
57948,24476234,9
58284,24474432,9
58300,24474338,9
58340,24476766,9
58564,24474871,9
58764,24475063,9
59236,24475643,9
59452,24477313,9
